submission_id,dataset_id,collection_id,collection_title,pi_list
submission_id,dataset_id,collection_id,collection_title,pi_list
9630,8368,6,Biological and Information Processing Mechanisms Underlying Autism,"Nancy Minshew, M.D., Mark Strauss, Ph.D., Kevin Pelphrey, Ph.D., Marcel Just, Ph.D., Thomas Mitchell, Ph.D., and Diane Williams, Ph.D."
14953,14747,19,Longitudinal MRI Study of Infants at Risk for Autism,Joe Piven
9632,8370,16,Intensive Intervention for Toddlers With Autism (EARLY STEPS),Sally J. Rogers
10170,8912,1885,Predicting Useful Speech in Children With Autism,Paul Yoder
23398,24465,2027,A Longitudinal MRI Study of Infants at Risk for Autism (ACE 2),Joseph Piven
12781,12095,2089,Early Quantitative Characterization of Reciprocal Social Behavior,John Constantino
11349,10335,2192,Piloting Treatment with Insulin-Like Growth Factor-1 in Phelan-McDermid Syndrome,Alexander Kolevzon
50090,52932,3254,Prediction and Early Language Development in Young Children with ASD,Susan Ellisweismer
53046,56338,3422,"Generating an Earlier Science of When to Worry: A Neurodevelopmental, Transactional Approach to Characterizing Irritability Patterns Beginning in Infancy",Lauren Wakschlag
67824,74961,3829,Validation of the TEDI: A Telehealth Evaluation of Development for Infants.,Meagan Talbott
11654,10754,1600,Early Autism Risk Longitudinal Investigation (EARLI) Network,Craig Newschaffer
9796,8535,1885,Predicting Useful Speech in Children With Autism,Paul Yoder
23402,24469,2027,A Longitudinal MRI Study of Infants at Risk for Autism (ACE 2),Joseph Piven
10907,9777,2192,Piloting Treatment with Insulin-Like Growth Factor-1 in Phelan-McDermid Syndrome,Alexander Kolevzon
11861,10971,2192,Piloting Treatment with Insulin-Like Growth Factor-1 in Phelan-McDermid Syndrome,Alexander Kolevzon
25025,26484,2321,Efficacy of Parent-implemented Treatment in Infant Siblings of Children With ASD,Paul Yoder
54845,59045,2778,"Heterogeneity in Autism Spectrum Disorders: Biological Mechanisms, Trajectories, and Treatment Response",Susan Bookheimer
22748,23768,2878,Social Rhythmic Entrainment and Language Development in Autism Spectrum Disorders,Miriam Lense
